X.Y..m..d,IP
28/01/1919,7.628
28/02/1919,7.291
28/03/1919,7.08
28/04/1919,7.206
28/05/1919,7.249
28/06/1919,7.712
28/07/1919,8.176
28/08/1919,8.302
28/09/1919,8.134
28/10/1919,8.049
28/11/1919,7.923
28/12/1919,8.049
28/01/1920,8.808
28/02/1920,8.808
28/03/1920,8.639
28/04/1920,8.176
28/05/1920,8.386
28/06/1920,8.471
28/07/1920,8.26
28/08/1920,8.302
28/09/1920,8.007
28/10/1920,7.67
28/11/1920,7.038
28/12/1920,6.616
28/01/1921,6.237
28/02/1921,6.111
28/03/1921,5.942
28/04/1921,5.942
28/05/1921,6.111
28/06/1921,6.069
28/07/1921,6.026
28/08/1921,6.237
28/09/1921,6.279
28/10/1921,6.659
28/11/1921,6.574
28/12/1921,6.532
28/01/1922,6.785
28/02/1922,7.08
28/03/1922,7.459
28/04/1922,7.206
28/05/1922,7.586
28/06/1922,7.965
28/07/1922,7.965
28/08/1922,7.796
28/09/1922,8.218
28/10/1922,8.682
28/11/1922,9.061
28/12/1922,9.314
28/01/1923,9.103
28/02/1923,9.229
28/03/1923,9.524
28/04/1923,9.735
28/05/1923,9.862
28/06/1923,9.777
28/07/1923,9.693
28/08/1923,9.524
28/09/1923,9.314
28/10/1923,9.272
28/11/1923,9.271
28/12/1923,9.061
28/01/1924,9.271
28/02/1924,9.44
28/03/1924,9.272
28/04/1924,8.977
28/05/1924,8.597
28/06/1924,8.218
28/07/1924,8.091
28/08/1924,8.386
28/09/1924,8.681
28/10/1924,8.892
28/11/1924,9.061
28/12/1924,9.314
28/01/1925,9.609
28/02/1925,9.609
28/03/1925,9.609
28/04/1925,9.693
28/05/1925,9.651
28/06/1925,9.567
28/07/1925,9.819
28/08/1925,9.651
28/09/1925,9.524
28/10/1925,9.904
28/11/1925,10.114
28/12/1925,10.241
28/01/1926,10.072
28/02/1926,10.072
28/03/1926,10.199
28/04/1926,10.199
28/05/1926,10.114
28/06/1926,10.241
28/07/1926,10.283
28/08/1926,10.409
28/09/1926,10.578
28/10/1926,10.578
28/11/1926,10.536
28/12/1926,10.494
28/01/1927,10.452
28/02/1927,10.536
28/03/1927,10.662
28/04/1927,10.409
28/05/1927,10.494
28/06/1927,10.452
28/07/1927,10.325
28/08/1927,10.325
28/09/1927,10.157
28/10/1927,9.946
28/11/1927,9.946
28/12/1927,9.988
28/01/1928,10.199
28/02/1928,10.283
28/03/1928,10.367
28/04/1928,10.325
28/05/1928,10.452
28/06/1928,10.536
28/07/1928,10.662
28/08/1928,10.873
28/09/1928,10.957
28/10/1928,11.168
28/11/1928,11.379
28/12/1928,11.589
28/01/1929,11.758
28/02/1929,11.716
28/03/1929,11.758
28/04/1929,11.969
28/05/1929,12.179
